"date","state","positive"
"20200310","Andaman and Nicobar Islands",0
"20200311","Andaman and Nicobar Islands",0
"20200312","Andaman and Nicobar Islands",0
"20200313","Andaman and Nicobar Islands",0
"20200314","Andaman and Nicobar Islands",0
"20200315","Andaman and Nicobar Islands",0
"20200316","Andaman and Nicobar Islands",0
"20200317","Andaman and Nicobar Islands",0
"20200318","Andaman and Nicobar Islands",0
"20200319","Andaman and Nicobar Islands",0
"20200320","Andaman and Nicobar Islands",0
"20200321","Andaman and Nicobar Islands",0
"20200322","Andaman and Nicobar Islands",0
"20200323","Andaman and Nicobar Islands",0
"20200324","Andaman and Nicobar Islands",0
"20200325","Andaman and Nicobar Islands",0
"20200326","Andaman and Nicobar Islands",1
"20200327","Andaman and Nicobar Islands",1
"20200328","Andaman and Nicobar Islands",6
"20200329","Andaman and Nicobar Islands",9
"20200330","Andaman and Nicobar Islands",9
"20200331","Andaman and Nicobar Islands",10
"20200401","Andaman and Nicobar Islands",10
"20200402","Andaman and Nicobar Islands",10
"20200403","Andaman and Nicobar Islands",10
"20200404","Andaman and Nicobar Islands",10
"20200405","Andaman and Nicobar Islands",10
"20200406","Andaman and Nicobar Islands",10
"20200407","Andaman and Nicobar Islands",10
"20200408","Andaman and Nicobar Islands",10
"20200409","Andaman and Nicobar Islands",11
"20200410","Andaman and Nicobar Islands",11
"20200411","Andaman and Nicobar Islands",11
"20200412","Andaman and Nicobar Islands",11
"20200413","Andaman and Nicobar Islands",11
"20200414","Andaman and Nicobar Islands",11
"20200415","Andaman and Nicobar Islands",11
"20200416","Andaman and Nicobar Islands",11
"20200417","Andaman and Nicobar Islands",11
"20200418","Andaman and Nicobar Islands",12
"20200419","Andaman and Nicobar Islands",14
"20200310","Andhra Pradesh",0
"20200311","Andhra Pradesh",0
"20200312","Andhra Pradesh",0
"20200313","Andhra Pradesh",1
"20200314","Andhra Pradesh",1
"20200315","Andhra Pradesh",1
"20200316","Andhra Pradesh",1
"20200317","Andhra Pradesh",1
"20200318","Andhra Pradesh",1
"20200319","Andhra Pradesh",2
"20200320","Andhra Pradesh",3
"20200321","Andhra Pradesh",3
"20200322","Andhra Pradesh",5
"20200323","Andhra Pradesh",7
"20200324","Andhra Pradesh",8
"20200325","Andhra Pradesh",9
"20200326","Andhra Pradesh",11
"20200327","Andhra Pradesh",12
"20200328","Andhra Pradesh",14
"20200329","Andhra Pradesh",19
"20200330","Andhra Pradesh",23
"20200331","Andhra Pradesh",40
"20200401","Andhra Pradesh",83
"20200402","Andhra Pradesh",86
"20200403","Andhra Pradesh",132
"20200404","Andhra Pradesh",161
"20200405","Andhra Pradesh",190
"20200406","Andhra Pradesh",226
"20200407","Andhra Pradesh",266
"20200408","Andhra Pradesh",305
"20200409","Andhra Pradesh",348
"20200410","Andhra Pradesh",363
"20200411","Andhra Pradesh",381
"20200412","Andhra Pradesh",381
"20200413","Andhra Pradesh",432
"20200414","Andhra Pradesh",473
"20200415","Andhra Pradesh",503
"20200416","Andhra Pradesh",534
"20200417","Andhra Pradesh",572
"20200418","Andhra Pradesh",603
"20200419","Andhra Pradesh",603
"20200310","Arunachal Pradesh",0
"20200311","Arunachal Pradesh",0
"20200312","Arunachal Pradesh",0
"20200313","Arunachal Pradesh",0
"20200314","Arunachal Pradesh",0
"20200315","Arunachal Pradesh",0
"20200316","Arunachal Pradesh",0
"20200317","Arunachal Pradesh",0
"20200318","Arunachal Pradesh",0
"20200319","Arunachal Pradesh",0
"20200320","Arunachal Pradesh",0
"20200321","Arunachal Pradesh",0
"20200322","Arunachal Pradesh",0
"20200323","Arunachal Pradesh",0
"20200324","Arunachal Pradesh",0
"20200325","Arunachal Pradesh",0
"20200326","Arunachal Pradesh",0
"20200327","Arunachal Pradesh",0
"20200328","Arunachal Pradesh",0
"20200329","Arunachal Pradesh",0
"20200330","Arunachal Pradesh",0
"20200331","Arunachal Pradesh",0
"20200401","Arunachal Pradesh",0
"20200402","Arunachal Pradesh",0
"20200403","Arunachal Pradesh",1
"20200404","Arunachal Pradesh",1
"20200405","Arunachal Pradesh",1
"20200406","Arunachal Pradesh",1
"20200407","Arunachal Pradesh",1
"20200408","Arunachal Pradesh",1
"20200409","Arunachal Pradesh",1
"20200410","Arunachal Pradesh",1
"20200411","Arunachal Pradesh",1
"20200412","Arunachal Pradesh",1
"20200413","Arunachal Pradesh",1
"20200414","Arunachal Pradesh",1
"20200415","Arunachal Pradesh",1
"20200416","Arunachal Pradesh",1
"20200417","Arunachal Pradesh",1
"20200418","Arunachal Pradesh",1
"20200419","Arunachal Pradesh",1
"20200310","Assam",0
"20200311","Assam",0
"20200312","Assam",0
